CRITICAL - 2022-05-03 11:45:14 --> Undefined property: stdClass::$tamanho
#0 C:\Users\Adasi\Documents\Project_food\app\Controllers\Carrinho.php(116): CodeIgniter\Debug\Exceptions->errorHandler()
#1 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(825): App\Controllers\Carrinho->adicionar()
#2 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\Adasi\Documents\Project_food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\Adasi\Documents\Project_food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\Adasi\\...')
#6 {main}
CRITICAL - 2022-05-03 15:11:53 --> View themes, no current section.
CRITICAL - 2022-05-03 20:59:53 --> Argument 1 passed to App\Controllers\Admin\Medidas::buscaMedidaOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Medidas.php on line 96
#0 C:\Users\bets1\Food\app\Controllers\Admin\Medidas.php(96): App\Controllers\Admin\Medidas->buscaMedidaOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Medidas->show()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 20:59:53 --> Argument 1 passed to App\Controllers\Admin\Medidas::buscaMedidaOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Medidas.php on line 96
#0 C:\Users\bets1\Food\app\Controllers\Admin\Medidas.php(96): App\Controllers\Admin\Medidas->buscaMedidaOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Medidas->show()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 20:59:53 --> Argument 1 passed to App\Controllers\Admin\Medidas::buscaMedidaOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Medidas.php on line 96
#0 C:\Users\bets1\Food\app\Controllers\Admin\Medidas.php(96): App\Controllers\Admin\Medidas->buscaMedidaOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Medidas->show()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 20:59:53 --> Argument 1 passed to App\Controllers\Admin\Medidas::buscaMedidaOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Medidas.php on line 96
#0 C:\Users\bets1\Food\app\Controllers\Admin\Medidas.php(96): App\Controllers\Admin\Medidas->buscaMedidaOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Medidas->show()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 20:59:53 --> Argument 1 passed to App\Controllers\Admin\Medidas::buscaMedidaOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Medidas.php on line 96
#0 C:\Users\bets1\Food\app\Controllers\Admin\Medidas.php(96): App\Controllers\Admin\Medidas->buscaMedidaOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Medidas->show()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:00:28 --> Argument 1 passed to App\Models\ProdutoModel::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 122
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(122): App\Models\ProdutoModel->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->show()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:00:28 --> Argument 1 passed to App\Models\ProdutoModel::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 122
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(122): App\Models\ProdutoModel->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->show()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:00:28 --> finfo::file(C:\Users\bets1\Food\writable\uploads/produtos/teste): failed to open stream: No such file or directory
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
#1 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(486): finfo->file()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->imagem()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#4 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#5 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#7 {main}
CRITICAL - 2022-05-03 21:00:28 --> Argument 1 passed to App\Models\ProdutoModel::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 122
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(122): App\Models\ProdutoModel->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->show()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:00:28 --> Argument 1 passed to App\Models\ProdutoModel::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 122
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(122): App\Models\ProdutoModel->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->show()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:00:29 --> Argument 1 passed to App\Models\ProdutoModel::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 122
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(122): App\Models\ProdutoModel->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->show()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:00:29 --> Argument 1 passed to App\Models\ProdutoModel::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 122
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(122): App\Models\ProdutoModel->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->show()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:01:13 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 381
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(381): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->editarImagem()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:01:13 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 381
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(381): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->editarImagem()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:01:13 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 381
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(381): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->editarImagem()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:01:13 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 381
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(381): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->editarImagem()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:01:13 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 381
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(381): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->editarImagem()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:01:13 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 381
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(381): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->editarImagem()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:01:16 --> Argument 1 passed to App\Models\ProdutoModel::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 122
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(122): App\Models\ProdutoModel->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->show()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:01:16 --> Argument 1 passed to App\Models\ProdutoModel::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 122
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(122): App\Models\ProdutoModel->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->show()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:01:16 --> Argument 1 passed to App\Models\ProdutoModel::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 122
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(122): App\Models\ProdutoModel->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->show()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:01:16 --> Argument 1 passed to App\Models\ProdutoModel::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 122
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(122): App\Models\ProdutoModel->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->show()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:01:16 --> Argument 1 passed to App\Models\ProdutoModel::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 122
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(122): App\Models\ProdutoModel->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->show()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:01:16 --> Argument 1 passed to App\Models\ProdutoModel::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 122
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(122): App\Models\ProdutoModel->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->show()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:01:26 --> finfo::file(C:\Users\bets1\Food\writable\uploads/entregadores/1650767756_dacee5a83b1018eea83c.jfif): failed to open stream: No such file or directory
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
#1 C:\Users\bets1\Food\app\Controllers\Admin\Entregadores.php(273): finfo->file()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Entregadores->imagem()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#4 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#5 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#7 {main}
CRITICAL - 2022-05-03 21:02:20 --> Argument 1 passed to App\Models\ProdutoModel::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 122
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(122): App\Models\ProdutoModel->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->show()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:02:21 --> Argument 1 passed to App\Models\ProdutoModel::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 122
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(122): App\Models\ProdutoModel->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->show()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:02:21 --> Argument 1 passed to App\Models\ProdutoModel::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 122
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(122): App\Models\ProdutoModel->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->show()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:02:21 --> Argument 1 passed to App\Models\ProdutoModel::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 122
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(122): App\Models\ProdutoModel->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->show()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:02:21 --> Argument 1 passed to App\Models\ProdutoModel::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 122
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(122): App\Models\ProdutoModel->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->show()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:02:21 --> Argument 1 passed to App\Models\ProdutoModel::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 122
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(122): App\Models\ProdutoModel->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->show()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:02:24 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 240
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(240): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->especificacoes()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
